,1,2,3,4,5,6,7,8,9,10,11
,ガン＝カタ,常時,1,［ガン＝カタ］は拳銃を総合的に使用する格闘技です。この格闘技を極めることにより、攻撃効果は120％上昇、防御面では63％上昇するといいます。［ガン＝カタ］は２丁拳銃を使用する場合にのみ効果を発揮します。拳銃の射程内にいるすべての敵ドールに対して２回ずつ（左右の銃それぞれで１回ずつ）攻撃を行うことができ、判定は各ドールごとに行います（目標までの距離の違いにより、判定に差が生じます）。白兵戦で使用する場合は、白兵戦に参加しているすべての敵ドールが目標となります。また［ガン＝カタ］の使用中は、敵ドールが自分に対して行う攻撃判定に－１のペナルティを付けさせることができます。［ガン＝カタ］の効果は丸１ターンの間続くため、反撃も２丁拳銃で行うことができます。「ブラスター／光線銃」を使って［ガン＝カタ］を行う場合、弾切れの可能性があります。この時「エネルギーパック」を持っていれば、［ガン＝カタ］特有の高速リロードにより、即座にバッテリー交換を済ませて射撃を続けることができます。（出展は映画「リベリオン -反逆者-」より。従来のガン・プレイに東洋武術の“型”を取り入れ、より合理的な戦闘スタイル＜ガン＝カタ(GUN-KATA)＞としてカート・ウィマー監督自らが考案したそうです）,,60,3,,,技能,「ピストル／拳銃」「大口径ハンドガン」「ブラスター／光線銃」などを２丁所持し、［両手利き］を持っていること
,頑丈,常時,,ＨＰの最大値が８になります。,,30,,,,身体能力,［病弱］を持っていないこと
,観測,行動,,［通信］の補助技能です。［通信］と併せて使用することで効果を発揮します。半径30cm以内にいる［通信］を持つ味方ドールに［観測］による指示を出すことで、着弾点をより正確にできます（［通信］の攻撃判定のサイコロの目を－１します。０にはなりません）。ただし［観測］は、観測者からは障害物に隠れていて見えない相手に対しては行うことができません。また、観測者が同時に［通信］を使うこともできません。なお観測者が「通信機」を所持していた場合、距離に関わらず［通信］を持つ味方ドールに［観測］による指示を出すことができます。,,10,,,,技能,観測器具の所持
,ガン泣き,士気チェック,,士気チェックの際に６の目が出た場合、その場に立ち尽くしたまま信じられないほどの大声で泣き出します。周囲60cm以内にいるすべてのドールさんは、そのあまりのうるささのために範囲内にいる限り、射撃、白兵戦の攻撃判定に－２のペナルティを負います。［ガン泣き］を持つドールさんは「狂暴化」しません。,,10,,,,特殊能力,―
,気合,白兵戦,1,通常の白兵戦攻撃を行います。命中した場合、ダメージに＋２のボーナスが付きます。なお白兵戦可能武器には効果がありません。［気合］を使った攻撃に対し、反撃を行うことはできません。,,20,2,,,特殊能力,―
,究極幸運,常時,,自分が行うあらゆる判定においてサイコロの出目が気に入らない時に、それぞれにつき１回だけ振り直すことができます。,,60,,,,特殊能力,［不幸］を持っていないこと
,狂気,士気チェック,,士気チェックに失敗した場合、必ず「狂暴化」します。,,10,,,,特殊能力,―
,強行,常時,,移動力が＋１されます。,1,30,,,,技能,［のろま］を持っていないこと
,恐怖,白兵戦,,戦慄を与えて敵を萎縮させます。白兵戦中の敵ドールが自分に対して行う攻撃判定（反撃も含む）に、－１のペナルティを付けさせることができます。,,30,,,,特殊能力,―
,切り払い,自分がダメージを受けた時,,サイコロを振り１～３の目が出たら、１つの直射攻撃（実弾、エネルギー兵器、投げナイフなど）および白兵戦によるダメージを－１することができます。［格闘技（関節技）］［格闘技（投げ技）］［香港キック］などの特殊効果が付いた攻撃を切り払うこともできますが、ダメージが０になった場合でも、転倒や間接技にかかるといった特殊効果はそのまま受けます。［切り払い］を行なった後、白兵反撃は行うことができます。なおＳＰ消費技能を使用した攻撃は切り払えません。また「戦闘不能」状態では使えません。相手からの反撃の命中を切り払うことはできません。,,10,-1,,,技能,白兵戦武器（白兵戦可能武器は不可）の装備、または［格闘技（打撃）］を使える状態にあること
,近眼,常時,,直射撃と［索敵］の判定に－１のペナルティが付きます。［心眼］はこれらのペナルティを無効化します。,,-10,,,,身体能力,―
,計略,行動,1,各種計略を使用することができます（＜計略表＞参照）。［計略］を味方に対して使用することはできません。,,30,,,,技能,―
,幸運,常時,,自分が行うあらゆる判定においてサイコロの出目が気に入らない時に、１ターンにつき１回だけ振り直すことができます。,,30,,,,特殊能力,［不幸］を持っていないこと
,広視界,行動／白兵戦,1,両手に持った武器を同時に使用できます。その際、それぞれ別の相手に対して使うこともできます。［広視界］を使った攻撃に対し、反撃を行うことはできません。,,20,,,,技能,［両手利き］を持っていること
,工兵,行動／移動,,設置兵器の設置・展開を行えます。またサイコロで１～３の目を出すことで、半径30cm以内にあるこれらを除去できます。判定は移動フェイズの移動直後に行いますが、除去を行ったドールさんはそれで行動が終了となります。なお、設置兵器を事前に設置・展開することもできます。位置を紙に書き留めておくことで、対人地雷などを最初から埋めてあることにしても構いません（ただし位置は、戦場の中央から自陣側に限られます。また爆弾の事前設置はできないものとします）。事前の設置はいくつ行っても構いませんが、２つまでの設置で開始から１ターン、３つ以上設置した場合は開始から２ターンの間、行動できません。,,20,,,,技能,設置・展開する設置兵器の所持
,根性,自分のＨＰが０になった時,1,使用者のＨＰが０以下になった瞬間に、ＳＰを１使うことで、ＨＰ２となって復活します。そのタイミング以外での復活はできません。この能力はＳＰがある限り、何度でも使用できます。,,30,,,,特殊能力,―
,索敵,行動,,サイコロで１～３の目を出すことで、半径60cm以内にいる［隠蔽］で隠れているドールさんを発見できます。発見されたドールさんは［隠蔽］による効果を失います。範囲内に複数のドールさんが［隠蔽］していた場合、各々のドールさんごとにサイコロによる判定を行います。,,10,,,,技能,―
,指揮,士気チェック,,半径90cm以内にいるすべての味方ドールの士気チェック、および士気回復チェックの判定に、＋２のボーナスを付けることができます。指揮官が「行動不能」状態にならない限り、効果は持続します。,,30,,,,技能,―
,自己再生,ダメージを受けたターンのターン終了フェイズ,,ダメージを受けたターンのターン終了フェイズ時に、ＨＰを１回復します。ただし「行動不能」状態では回復しません。,,30,,,,身体能力,［人間］以外の属性を持つこと
,集中,行動,1,通常の射撃を行います。命中した場合、ダメージに＋２できます。曲射、散布射撃時には使えません。また白兵戦では使用できません。投擲武器にも使用できません。［集中］を使った攻撃に対し、反撃を行うことはできません。,,20,2,,,特殊能力,―
,心眼,常時,,煙幕、［隠蔽］、忍術による完全遮蔽状態、［分身の術］による効果を無視できます。,,30,,,,特殊能力,―
,陣形攻撃,行動,,攻撃陣形を組んで攻撃するための技能です。まず使用者が自分の使用する武器の有効射程内にいる敵ドールの中から目標を決定します。次に使用者の半径15cm以内にいる、この目標に攻撃可能でなおかつ行動可能なドールさんは、陣形攻撃に参加するかどうかを決定します。最終的に攻撃に参加してくれたドールさんの数＋３が、陣形攻撃の攻撃判定になります（２人参加してくれた場合、攻撃判定５。自分以外に誰も参加しなかった場合、攻撃判定３）。なお攻撃に参加したドールさんは行動を終了したことになります。,,30,,,,技能,―
,水泳,渡河中は常時,,渡河による移動力と攻撃判定へのペナルティを受けません。もちろん「半遮蔽状態」はそのままです。,,10,,,,技能,―
,精神攻撃,行動,1,半径60cm以内にいるすべての敵ドールに、－２のペナルティをつけた士気チェックを強要します。,,30,,,,特殊能力,―
,洗脳,行動,1,捕虜にした敵ドール１体を味方につけます。味方になったドールさんは、自陣の最後方にＨＰ１の状態で登場します。,,20,,,,技能,―
,掃除,移動,1,半径30cm以内にある設置兵器や煙幕をすべて除去できます。［掃除］は使用を宣言した移動フェイズ中、常に効果を発揮します（ドールさんを中心とした幅60cmの帯状に［掃除］が行われます）。［掃除］を行ったドールさんはそれにてお役目終了（使用タイミングこそ「移動」ですが、［掃除］は「行動」扱いなので、そのターンの行動終了）となります。お疲れさま。,,30,,,,技能,掃除用具の所持
,狙撃,行動,,直射攻撃において、攻撃判定のサイコロの目を－１します（０にはなりません）。なお移動した直後の［狙撃］はできません。効果があるのは直射の射撃武器のみです。投擲武器ではこの技能は使えません。,,40,1,,,技能,―
,蘇生,行動,1,半径15cm以内にいる、ＨＰが０以下になった［機械］属性を除くドールさん１体のＨＰをただちに３にします。蘇生したドールさんは、そこで行動終了となります。,,20,,,,技能,看護服の着用と医療器具の所持
,対空射撃,行動,,「飛行」状態のドールさんへの射撃の攻撃判定に＋１のボーナスが付きます。またすべての直射撃武器の対空を「〇」にすることができます（対空不可武器でも「飛行」状態のドールさんへの攻撃が可能になります）,,20,0.5,,,技能,―
,対属性攻撃,行動／白兵戦,,習得時に対属性攻撃の目標となる属性１つを［人間］以外で設定します。その属性を持つドールさんに射撃、白兵戦を行う際、攻撃判定に＋１のボーナスが付きます。なお［対属性攻撃］は１人につき１属性しか取ることができません。,,20,0.5,,,特殊能力,―
,超能力,行動,1,各種超能力を使用することができます（＜超能力表＞参照）,,30,,,,特殊能力,―
,超パワー,常時,1,ドールさん、移動力修正が「移動不可」の武器／装備品、乗り物、遮蔽物に至るまで、フィールド上のありとあらゆるものを担ぎ上げることができます。［投擲］を持っている場合、そのまま投げ飛ばすことができます。投げつける攻撃に使ったり、危険な移動手段として使うこともできます（最大45cm以内で任意の地点に投げ飛ばすことが可能）。どちらの場合もサイコロを振ります（攻撃に使う場合は攻撃判定と兼ねる）。その際１の目が出ると、あまりにも勢いよく投げすぎたために、投げられたドールさんは１ターンの間「行動不能」状態になり、武器／装備品ならば１ターンの間故障して使えなくなり、乗り物ならば１ターンの間ひっくり返って移動できなくなってしまいます。白兵戦中に敵のドールさんや乗り物を［超パワー］で担ぎ上げ、［投擲］で投げ飛ばす場合は、攻撃判定２で成功すれば最大45cm以内で任意の地点に投げ飛ばし、ダメージを与えることができます。その際１の目が出れば、投げたドールさんを１ターンの間「行動不能」状態にしたり、乗り物ならば１ターンの間ひっくり返して移動できなくさせるといった追加効果も与えます。「大型乗り物」「戦車」が投げ飛ばされた場合は、乗り物と乗っているドールさん全員が一律同じダメージを負います。,,30,,,,技能,―
,通信,行動,1,後方支援を要請します。半径150cm以内の目標を中心として、その半径30cm以内にいる３体までの敵ドール（目標ドールを含む）に、攻撃判定３の曲射攻撃を行います。ただし爆発の中心から見て半遮蔽状態にある敵ドールに対しては、ダメージが－１されます（０にはなりません）。判定はサイコロを１回だけ振り、その結果をすべてのドールさんに対して適用します。,,25,,,,技能,通信機の所持
,強気,士気チェック,,士気判定に＋１のボーナスが付きます。また、［恐怖］の効果の影響を受けません。,,20,,,,特殊能力,［弱気］［冷血］を持っていないこと
,天才,特殊,1,分類が「技能」のものを１つ選び、使うことができます。,,60,,,,特殊能力,―
,電子戦,行動,1,使用者を中心として半径150cm以内に、広範囲ＥＣＭを発生させます。ＥＣＭは［機械］属性を持つすべてのドールさん（使用者は装備に付属しているＥＣＭシールドによって守られるため除く。ただし他者使用のＥＣＭは影響する）の移動力と攻撃判定をそれぞれ－１させるほか、「ビームライフル」「ビームサーベル」「高出力荷電粒子砲」「ミサイル」等の攻撃判定にも－１のペナルティを付けさせます。またＥＣＭの効果範囲内では［通信］が発令できません。効果範囲外から発令し、範囲内に着弾させる場合は影響ありません。発熱とエネルギー消費による装備への負担が激しいため、一度の使用は２ターン（開始ターン含む）に限られます。なお範囲は使用者とともに移動します。［電子戦］はＥＣＣＭの使用にも応用できます。ＥＣＣＭは使用者を中心として半径150cm以内のＥＣＭの効果を打ち消します。効果は２ターン（開始ターン含む）持続し、範囲は使用者とともに移動します。,,20,,,,技能,電子戦兵器の所持
,投擲,常時,,所持している武器／装備品（移動力修正が「移動不可」のものは除く）を攻撃判定２（有効射程,,5,,,,技能,―
,特殊攻撃（一撃離脱）,行動（射撃）,1,反撃を受けずに射撃攻撃を行うことができます。攻撃後は30㎝まで後退することができます（土地による移動制限は受けません）,,15,,,,,
,特殊攻撃（エナジードレイン）,白兵戦,1,目標のドールさんに攻撃判定３の白兵攻撃を行い、与えたダメージの分だけ自分のＨＰを回復することができます。ただしＨＰの上限を超えることはありません。この能力は［不死］属性のドールさんのみ獲得できます。,,30,,,,,
,特殊攻撃（強襲）,行動,1,半径60㎝以内の敵ドール１体に、攻撃判定３の突撃攻撃を行います（曲射攻撃）。その後、目標と白兵戦状態になります。,,20,,,,,
,特殊攻撃（ぐるぐるぱんち）,行動,1,両腕をぐるぐる回し、奇声をあげながら目をつぶったまま敵に突撃する捨て身で超迷惑な攻撃です。半径60㎝以内の敵ドール１体を目標とし、それを中心に半径15㎝以内にいるすべてのドールさん（味方含む）に攻撃判定２の突撃攻撃を行います（曲射攻撃。ダメージ＋２）。その後、目標と白兵戦状態になります。なお判定で６を出すと、自分の目が回ります（１ターン行動不能）。,,20,,,,,
,特殊攻撃（牽制射撃）,行動（射撃）,1,１ターンの間、敵ドールが自分の周囲30㎝以内に入るのを阻止します。,,15,,,,,
,特殊攻撃（全力射撃）,行動（射撃）,1,所持しているすべての射撃武器を使用して攻撃します。,,30,0.5,,,,
,特殊攻撃（早撃ち）,行動（射撃）,1,同じ武器で２回攻撃します。,,20,0.2,,,,
,忍術,＊,1,忍術を使用することができます（＜忍術表＞参照）。［忍術］を使った攻撃に対し、反撃を行うことはできません。,,40,,,,技能,網タイツの着用
,乗り物格闘,白兵戦,,乗り物自体を武器として、相手に白兵戦を仕掛ける攻撃です。馬やバイクならば相手を踏み付け、車や装甲車ならば撥ね飛ばします。乗り物は攻撃判定３（射程15cm）、大型乗り物は攻撃判定２（射程30cm。ダメージ＋１）で判定を行い、命中した場合、ダメージを与えた上で相手を転倒させます。転倒から立ち上がるには１行動フェイズを擁します。また倒れている間、相手はすべての判定に－２のペナルティを負い、ＺＯＣを失い、一切の移動ができなくなります。乗り物は１人、大型乗り物は同時に３人までの相手に攻撃することができます。,,15,,,,技能,乗り物、または大型乗り物の所持
,のろま,常時,,移動力が－１されます。なお［のろま］なドールさんは免許が取れないので、乗り物や大型乗り物を運転できません。他のドールさんが運転する大型乗り物に乗せてもらうことはできます（その場合は乗り物に［のろま］の移動力低下は影響しません）,-1,-30,,,,身体能力,［強行］を持っていないこと
,白兵戦,白兵戦,,白兵戦において、白兵戦武器および格闘技系技能、素手格闘による攻撃判定のサイコロの目を－１します（０にはなりません）。［乱舞］には適用されません。,,40,1,,,技能,―
,飛行,移動,,使用することにより「飛行」状態で移動できます。,,20,,,,特殊能力,翼／サブフライトシステム、大型飛行システムの所持
,病弱,常時,,ＨＰの最大値が５になります。,,-15,,,,身体能力,［頑丈］を持っていないこと
,貧弱,常時,,移動力の低下を伴う武器／装備品を持つことができません。,,-5,,,,身体能力,―
,不幸,ターン終了フェイズ,,［不幸］を持つドールさんは、次のターンに自分が行うあらゆる判定において、サイコロを２個振り、不利なほうの出目を適用しなければなりません。ただしターン終了フェイズ時に次ターンのための不幸逃れチェックを行うことができます。サイコロを振り、１～４の目が出たら不幸から逃れることができます。（［乱舞］であれば、毎回サイコロを２個振ることになります）,,-30,,,,特殊能力,［幸運］を持っていないこと
,へっぽこ,常時,,ＳＰ消費技能を含むすべての判定に－１のペナルティが付きます。（［乱舞］であれば、攻撃判定は２となります）,,-40,,,,身体能力,―
,へにょへにょ,常時,,速攻で疲れてしまいます。２ターン行動したら、１ターンお休みしないと行動できません。具体的には移動や攻撃行動、能動的白兵戦、反撃などが行えなくなります。ただ、「戦闘不能」状態ではないので、［自己再生］などの身体能力や［ぽわんぽわん］などの特殊能力、［防御］や「お弁当を食べる」といった行為は行うことができます。,,-20,,,,身体能力,―
,変身,行動,1,変身することで特殊能力を得ます（＜変身表＞から選んでください）。［変身］は使用した瞬間から丸２ターンの間、持続します。移動フェイズで相手のＺＯＣ内に進入し、行動フェイズで［変身］し、白兵フェイズで変身後の姿で戦うといった使い方も可能です。,,＊,,,,特殊能力,―
,変身（嫌いな物）,行動,1,みんなの嫌がるモノに変身します（虫とか）。変身状態の間、半径30㎝以内にいるすべてのドールさんは－１のペナルティを付けて士気チェックを行わなければなりません。,,30,,,,,
,変身（オブジェ）,行動,1,石や樹、置物などに変身します。変身中は遮蔽物として扱われ、あらゆる攻撃や特殊能力の効果を受けません。もちろん移動はできません。,,20,,,,,
,変身（動物）,行動,1,動物に変身します。何に変身するかは使用時に決めることができます。変身後はその動物が一般的に持つ能力を使えるようになります（鳥に変身すれば［飛行］できるようになり、魚になれば「水中での移動力低下」が起こりません）。なお変身中はいっさいの攻撃を行うことができませんが、射撃攻撃と特殊能力の目標にもならなくなります。ただし爆風などの巻き添えと、格闘戦の対象にはなります。,,30,,,,,
,変身（化け物）,行動,1,化物に変身します。属性が［魔族］となり、常に「狂暴化」状態になります。また［自己再生］と［恐怖］を得た上、与えるダメージは常に＋１されます。,,50,,,,,
,変身（別人）,行動,1,別の人に変身します。現在戦闘に参加している他のドールさんと同じ能力、技能を持ちます（武装は変わりません）。なお技能や特殊能力を使う場合は、同じようにＳＰを消費します。,,40,,,,,
,防御,自分がダメージを受けた時,1,自分が受けるあらゆるダメージを－３します（１つのダメージに対してのみ）。ただし［防御］を使った場合、反撃を行うことができません。また「戦闘不能」状態では使えません。［防御］でダメージを０にした場合、［格闘技（関節技）］［格闘技（投げ技）］［香港キック］、鞭などによる転倒や絡みつきといった特殊効果も打ち消します。,,30,,3,,技能,―
,ぽわんぽわん,常時,1,あらゆる攻撃に対して絶妙のタイミングで転ぶことができます。サイコロを振って１～３の目が出ると、攻撃が倒れた頭上を素通りします。あまつさえ１の目が出ると、片方の靴が脱げて飛び、相手のみぞおちを直撃します（１ダメージ。ダメージ軽減効果無効）。ただしブーツなど簡単に脱げない靴を履いている時はこの効果はありません。なお靴を履き直すまで片足ケンケンで移動するため、移動力が１下がります（飛んだ靴は相手の傍らに落ちています）。もしも両方の靴が飛んでいってしまった場合、開き直って裸足で走り始めるため、移動力は元に戻ります。,,30,,1,,特殊能力,［まぬけ］を持っていること
,ボンクラ,常時,,ギャグ属性を持つ武器／装備品以外の使用ができません。,,-10,,,,特殊能力,―
,香港キック,白兵戦,,白兵戦において相手を香港映画のワイヤーアクションのように蹴り飛ばすことができます。攻撃判定２で行い、命中した場合、ダメージを与えた上で相手を30cm弾き飛ばします（白兵戦状態も強制的に解除されます）。さらにサイコロの目が１だった場合は相手を転倒させます。転倒から立ち上がるには１行動フェイズを擁します。また倒れている間、相手はすべての判定に－２のペナルティを負い、ＺＯＣを失い、一切の移動ができなくなります。［香港キック］は蹴り技であり、手に武器などを持ったままでも使用することができます。なお、［同人作家］の修羅場モード、［愛］［奥義］［稼動時間制限／ドーピング］［対属性攻撃］［白兵戦］と組み合わせての使用はできません。［香港キック］のダメージを［切り払い］で０にされた場合も、転倒だけはさせられるものとします。一方［防御］で０にされた場合は、キック自体をうまく避けられたものとします。,,25,,,,技能,―
,魔導師（黒）,行動,1,各種黒魔法を自由に選んで使用することができます（＜魔法表＞参照）。白兵戦中に黒魔法を使用することはできません。［魔法］を使った攻撃に対し、反撃を行うことはできません。,,50,-0.3,,,魔法,―
,魔導師（白）,行動,1,各種白魔法を自由に選んで使用することができます（＜魔法表＞参照）。白兵戦中に白魔法を使用することはできません。［魔法］を使った攻撃に対し、反撃を行うことはできません。,,50,-1,,4,魔法,―
,魔法（アイスストーム）,行動,1,"術者を中心に半径60㎝以内
効果範囲内にいるすべてのドールさん（味方を含む）に、攻撃判定３の曲射攻撃を行います。判定はサイコロを１回だけ振り、その結果をすべてのドールさんに対して適用します。",,30,,,,,
,魔法（サモンゲート）,行動,1,術者の半径15㎝以内に異界の魔物を召喚します。この魔物は［魔族］属性を持ち、ＨＰ３、白兵戦の攻撃判定３、また常に「狂暴化」状態として扱います。なお魔物は１軍につき１体しか召喚できません。,,30,,,,,
,魔法（スリープ）,行動,1,"60/60
サイコロで１～３の目を出すことで、目標をその出た目の数と同じターンの間、「行動不能」状態にできます。寝ている間は額に「肉」と書いても起きません。",,20,,,,,
,魔法（ファイヤーボール）,行動,1,"150cm/150cm　　目標のドールさんを中心に半径30㎝以内
効果範囲内にいる３体までの敵ドール（目標ドールを含む）に、攻撃判定３の曲射攻撃を行います。判定はサイコロを１回だけ振り、その結果をすべてのドールさんに対して適用します。",,30,,,,,
,魔法（マジックシールド）,行動,1,術者が受けるあらゆるダメージを、１ターンの間－２します。ただし［マジック・ミサイル］だけは防ぐことができません。,,30,-1,,,,
,魔法（マジックミサイル）,行動,1,"90cm/90cm
目標にどんな技能／特殊能力や［魔法］でも無効化できない１ダメージを与えます。",,30,,,,,
,魔法（ライトニング）,行動,1,"180xm/240cm　　貫通
目標に攻撃判定４の直射攻撃を行います。",,30,,,,,
,魔法（ウインド）,行動,1,"術者を中心に半径60㎝以内
術者の周囲に突風を吹かせます。効果範囲内に散布された「毒ガス」「煙幕」「催涙ガス」などは、ただちに吹き散らされて効果を失います。また、効果範囲内にいる術者を除くすべてのドールさんは、あまりの突風にスカートがめくれて一瞬動くことができなくなります（呪文使用後に来る最初の移動フェイズのみ、移動不能となります）",,20,,,,,
,魔法（キュアマインド）,行動,1,"60cm/60cm　　１体
目標のドールさんの精神状態を元に戻し、「狂暴化」や「士気崩壊」状態から回復させることができます。",,20,,,,,
,魔法（デスベルマジック）,他の術者の魔法使用時,1,"全域　魔法一回分
サイコロで１～４の目を出すことで、他の術者が使おうとしている［魔法］を無効化します。ただし［マジック・ミサイル］だけは無効化できません。",,20,,,,,
,魔法（パニッシュッ）,行動,1,"30cm/60cm　　１体
目標に攻撃判定５の直射攻撃を行います。",,35,,,,,
,魔法（バリア）,行動,1,術者が受けるあらゆるダメージや［魔法］を、１ターンの間無効化します。ただし［マジック・ミサイル］と［ディスペル・マジック］は無効化できません。,,35,-3,,,,
,魔法（ヒーリング）,行動,1,"術者を中心に30cm以内
効果範囲内にいる味方ドールのＨＰを、サイコロの目の１／２（端数切り上げ）分、回復させることができます。ただしＨＰが０以下になったドールさんには効果がありません。なお術者が自分に対して［ヒーリング］を使うこともできます。［ヒーリング］は瞬時に傷を治すため、それを受けたドールさんは、すぐに自分の行動を行うことができます。",,30,,,2,,
,魔法（ブレス）,行動,1,"60cm/60cm　　１体
１ターンの間、目標となったドールさんが行うあらゆる判定に、＋１のボーナスを付けることができます。なお術者が自分に対して［ブレス］をかけることはできません。",,30,,,,,
,魔法（プロテクション）,行動,1,"術者を中心に30cm以内
効果範囲内にいる味方ドールが受けるあらゆるダメージを、１ターンの間－１します。ただし［マジック・ミサイル］だけは防ぐことができません。",,30,-1,,0.5,,
,魔法（リカバリー）,行動,1,"15cm/15cm　　１体
目標ドールのＨＰを完全回復させます。ＨＰが０のドールさんには効果がありません。［リカバリー］は瞬時に傷を治すため、それを受けたドールさんは、すぐに自分の行動を行うことができます。",,40,,,3,,
,まぬけ,常時,,ブッシュなどの半遮蔽効果を得られません。,,-20,,,,特殊能力,―
,身代わり,味方ドールがダメージを受けた時,1,半径30cm以内にいる味方ドールが受けたダメージを、自分に移し替えることができます。,,10,,,,技能,―
,巫女,行動／白兵戦,1,半径60cm以内にいる［魔族］［不死］属性を持つ敵ドール１体に対し、攻撃判定５の退魔直射攻撃を行うことができます。また、半径60cm以内にいるドールさん１体の精神状態を元に戻し、「狂暴化」や「士気崩壊」状態から回復させることができます。,,20,,,,技能,巫女服、またはシスター服の着用
,メンテナンス,行動,,半径15cm以内にいる［機械］属性のドールさん１体のＨＰを２回復させます。ただしＨＰが０以下になったドールさんには効果がありません。また使用者が自分に対して［メンテナンス］を使うこともできません。なお［メンテナンス］を受けているドールさんは、その間は行動できません。,,20,,,2,技能,整備工具の所持
,やぶ医者,行動／白兵戦,1,"［ボンクラ］で医療器具が扱えず、［医療］が取得できないドールさんのために、高額と引き換えに発行される闇の看護士免許です。［まぬけ］だろうが［ボンクラ］だろうが、ＭＰさえ払えば誰でもアヤシイ医療技能を使えるようになります。［やぶ医者］を行うドールさんは、ＳＰを１使った後、サイコロを振ります。そして出た目を以下の表に照らし、その結果を医療対象（［機械］属性も可）に適用します。
　目　　結果
―――――――――
　１　ＨＰを１回復
　２　ＨＰに１ダメージ
　３　ＨＰを２回復
　４　ＨＰに２ダメージ
　５　ＨＰを３回復
　６　ＨＰに３ダメージ
なお［やぶ医者］には専用の装備品として、もれなく「なんちゃって医療器具」がついてきます。「なんちゃって医療器具」はギャグ系装備ですが、普通の「医療器具」としても使用できます。",,40,,,1,技能,看護服の着用
